Date : 2026-06-19 00:39:23
Directory : /Users/hakonengfeldt/Dev/biks_app1
Total : 346 files,  81849 codes, 4919 comments, 9510 blanks, all 96278 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |        136 |     38,424 |          0 |         87 |     38,511 |
| Dart        |         39 |     13,382 |      2,658 |      2,620 |     18,660 |
| C++         |         32 |     10,124 |      1,151 |      2,268 |     13,543 |
| C           |         16 |      9,760 |        992 |      2,112 |     12,864 |
| CMake Cache |         16 |      5,248 |          0 |      1,248 |      6,496 |
| CMake       |         71 |      3,277 |          0 |        921 |      4,198 |
| HTML        |          3 |        778 |         18 |        149 |        945 |
| XML         |         14 |        516 |         39 |         15 |        570 |
| Groovy      |          3 |        116 |          3 |         27 |        146 |
| YAML        |          4 |         83 |         45 |         16 |        144 |
| Ruby        |          2 |         65 |          4 |         20 |         89 |
| Swift       |          6 |         62 |          9 |         21 |         92 |
| Properties  |          2 |          8 |          0 |          2 |         10 |
| Markdown    |          2 |          6 |          0 |          4 |         10 |
+-------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                |        346 |     81,849 |      4,919 |      9,510 |     96,278 |
| . (Files)                                                                                                                                                        |          5 |         87 |         45 |         19 |        151 |
| android                                                                                                                                                          |        257 |     66,432 |      2,058 |      6,507 |     74,997 |
| android (Files)                                                                                                                                                  |          3 |         40 |          0 |         12 |         52 |
| android/app                                                                                                                                                      |        252 |     65,839 |      2,056 |      6,380 |     74,275 |
| android/app (Files)                                                                                                                                              |          1 |         79 |          3 |         16 |         98 |
| android/app/.cxx                                                                                                                                                 |        240 |     65,648 |      2,016 |      6,352 |     74,016 |
| android/app/.cxx/Debug                                                                                                                                           |        120 |     32,824 |      1,008 |      3,176 |     37,008 |
| android/app/.cxx/Debug/1e13412q                                                                                                                                  |         60 |     16,412 |        504 |      1,588 |     18,504 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a                                                                                                                        |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a (Files)                                                                                                                |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a/.cmake                                                                                                                 |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a/.cmake/api                                                                                                             |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a/.cmake/api/v1                                                                                                          |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a/.cmake/api/v1/reply                                                                                                    |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles                                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles/3.22.1-g37088a8                                                                                             |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                     |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                                 |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/Debug/1e13412q/arm64-v8a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                               |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a                                                                                                                      |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a (Files)                                                                                                              |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a/.cmake                                                                                                               |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a/.cmake/api                                                                                                           |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a/.cmake/api/v1                                                                                                        |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a/.cmake/api/v1/reply                                                                                                  |          5 |      2,339 |          0 |          5 |      2,344 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles                                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8                                                                                           |          5 |      1,338 |        126 |        305 |      1,769 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8 (Files)                                                                                   |          3 |        130 |          0 |         43 |        173 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdC                                                                               |          1 |        610 |         62 |        132 |        804 |
| android/app/.cxx/Debug/1e13412q/armeabi-v7a/CMakeFiles/3.22.1-g37088a8/CompilerIdCXX                                                                             |          1 |        598 |         64 |        130 |        792 |
| android/app/.cxx/Debug/1e13412q/x86                                                                                                                              |         15 |      4,103 |        126 |        397 |      4,626 |
| android/app/.cxx/Debug/1e13412q/x86 (Files)                                                                                                                      |          5 |        426 |          0 |         87 |        513 |
| android/app/.cxx/Debug/1e13412q/x86/.cmake                                                                                                                       |          5 |      2,339 |          0 |          5 |      2,344 |
